-- Merging decision tree log ---
manifest
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
MERGED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
MERGED from [com.facebook.flipper:flipper:0.37.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\909492faa4e93ea04a32f01635a97f08\jetified-flipper-0.37.0\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.37.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\47686c6044efb5ffe1e831ae133e7e63\jetified-flipper-network-plugin-0.37.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.37.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\2219ea244f34fd48b4f62ab68661decf\jetified-flipper-fresco-plugin-0.37.0\AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-community_art] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-community\art\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_async-storage] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_clipboard] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-community\clipboard\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-community_slider] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-community\slider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_analytics] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-firebase_crashlytics] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-firebase_messaging] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-app-tour] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-app-tour\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-background-downloader] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-background-downloader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-device-info] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-file-viewer] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-file-viewer\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-fs] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-gesture-handler] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-crop-picker] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-orientation] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-orientation\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-push-notification] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-push-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-share] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-simple-shadow-view] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-simple-shadow-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-spinkit] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-spinkit\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-video] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-video\android-exoplayer\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
